,sna,tot,sbi,sarea,mday,ar,bemp,act
93,YouBike2.0_建國南路一段279巷口,32,2,大安區,2023-06-02 09:21:33,建國南路一段275號,29,1
94,YouBike2.0_捷運忠孝新生站(6號出口),15,0,大安區,2023-06-02 09:21:04,新生南路一段101號,15,1
95,YouBike2.0_捷運忠孝新生站(4號出口),34,0,大安區,2023-06-02 09:21:16,忠孝新生路口北側,33,1
96,YouBike2.0_大安高工,23,0,大安區,2023-06-02 09:19:04,復興南路二段52號(前),23,1
97,YouBike2.0_捷運忠孝新生站(3號出口),23,1,大安區,2023-06-02 09:21:16,忠孝東路三段與10巷口,22,1
98,YouBike2.0_瑠公公園,20,4,大安區,2023-06-02 09:14:14,忠孝東路四段49巷4弄/大安路口,16,1
99,YouBike2.0_敦化市民路口,23,11,大安區,2023-06-02 09:11:15,敦化南路1段158號(前),9,1
100,YouBike2.0_捷運大安森林公園站(5號出口),15,0,大安區,2023-06-02 09:16:03,捷運大安森林公園站(5號出口)東側,15,1
101,YouBike2.0_信義建國路口,38,0,大安區,2023-06-02 09:22:14,建國南路二段與信義路三段口西南側,38,1
102,YouBike2.0_東豐公園,19,3,大安區,2023-06-02 09:21:16,東豐街24號(旁公園路側),14,1
103,YouBike2.0_德安公園(四維路66巷),14,4,大安區,2023-06-02 09:16:14,四維路66巷6號北側,10,1
104,YouBike2.0_捷運忠孝復興站(5號出口),41,1,大安區,2023-06-02 09:21:33,復興南路一段135巷3號(對面),40,1
105,YouBike2.0_捷運忠孝敦化站(2號出口),17,9,大安區,2023-06-02 09:21:16,忠孝東路四段221號,8,1
106,YouBike2.0_捷運忠孝敦化站(7號出口),18,4,大安區,2023-06-02 09:22:14,忠孝東路四段143號,13,1
107,YouBike2.0_瑞安街208巷,15,0,大安區,2023-06-02 09:13:04,瑞安街208巷39號對面,14,1
108,YouBike2.0_樂利路21巷口,17,1,大安區,2023-06-02 09:19:14,樂利路25號,16,1
109,YouBike2.0_捷運科技大樓站(台北教育大學),46,0,大安區,2023-06-02 09:21:04,和平東路二段134號前,46,1
110,YouBike2.0_捷運國父紀念館站(2號出口),38,5,大安區,2023-06-02 09:18:13,忠孝東路四段/光復南路口(西南側),31,1
111,YouBike2.0_仁愛醫院,30,7,大安區,2023-06-02 09:21:16,仁愛路四段/大安路一段口(西南側),23,1
112,YouBike2.0_捷運信義安和站(4號出口),30,0,大安區,2023-06-02 09:22:14,信義路四段252號前,29,1
113,YouBike2.0_成功國宅,30,2,大安區,2023-06-02 09:21:16,和平東路三段1巷/四維路198巷口(西北側),28,1
114,YouBike2.0_仁愛延吉街口,25,4,大安區,2023-06-02 09:21:16,仁愛路四段376號前,21,1
115,YouBike2.0_捷運信義安和站(1號出口),33,0,大安區,2023-06-02 09:12:04,信義路四段225號前,32,1
116,YouBike2.0_敦化南路二段103巷口,24,17,大安區,2023-06-02 09:22:14,敦化南路二段99號前,6,1
117,YouBike2.0_復興南路二段128巷口,28,0,大安區,2023-06-02 09:21:16,復興南路二段142之1號前,27,1
118,YouBike2.0_和平東建國南路口,17,15,大安區,2023-06-02 09:10:10,和平東路/建國南路口(北側),0,1
119,YouBike2.0_芳蘭山莊,16,9,大安區,2023-06-02 08:45:16,基隆路三段155巷148號,7,1
120,YouBike2.0_復興南路一段126巷口,15,1,大安區,2023-06-02 09:17:24,復興南路一段126巷1號前,14,1
121,YouBike2.0_捷運東門站(5號出口),28,2,大安區,2023-06-02 09:21:16,信義路二段178號前,26,1
122,YouBike2.0_仁愛路四段48巷口,11,0,大安區,2023-06-02 09:21:16,仁愛路四段48巷/東豐街(北側),11,1
123,YouBike2.0_捷運公館站(3號出口),90,1,大安區,2023-06-02 09:21:16,捷運公館站(3號出口)西側,82,1
124,YouBike2.0_臺北科技大學(電機工程系),16,6,大安區,2023-06-02 09:22:14,忠孝東路三段100號對側,10,1
125,YouBike2.0_忠孝東路三段217巷口,34,3,大安區,2023-06-02 09:16:14,忠孝東路三段229-1號前,31,1
126,YouBike2.0_新生南路三段94巷口,15,1,大安區,2023-06-02 09:19:04,新生南路三段94號前,14,1
127,YouBike2.0_辛亥新生路口西北側,12,2,大安區,2023-06-02 09:03:14,辛亥路一段/新生南路三段(西北側),10,1
128,YouBike2.0_捷運大安站(6號出口),19,0,大安區,2023-06-02 09:22:14,復興南路一段303號前,19,1
129,YouBike2.0_臥龍街195巷口,14,4,大安區,2023-06-02 09:21:16,臥龍街/臥龍街195巷(南側),9,1
130,YouBike2.0_辛亥路三段157巷口,19,0,大安區,2023-06-02 09:21:33,辛亥路三段與辛亥路三段157巷口西北側,18,1
131,YouBike2.0_臥龍基隆路口,16,10,大安區,2023-06-02 09:16:14,臥龍街與基隆路二段口東北側,5,1
132,YouBike2.0_敦親公園,20,0,大安區,2023-06-02 09:21:04,和平東路二段96巷8之1號(前方),20,1
133,YouBike2.0_大安運動中心,27,0,大安區,2023-06-02 09:09:04,辛亥路三段55號前方人行道(大安運動中心),26,1
134,YouBike2.0_和平敦化路口,25,10,大安區,2023-06-02 09:22:14,和平東路三段 / 敦化南路二段口(東側),14,1
135,YouBike2.0_基隆長興路口,43,1,大安區,2023-06-02 09:21:33,基隆路/長興街(東南側),42,1
136,YouBike2.0_仁愛路四段122巷口,16,14,大安區,2023-06-02 09:13:14,仁愛路四段118號前,2,1
137,YouBike2.0_市民敦化路口,15,9,大安區,2023-06-02 09:18:13,敦化南路一段111號前,6,1
138,YouBike2.0_忠孝東路四段49巷口,15,1,大安區,2023-06-02 08:40:15,忠孝東路四段55號前,13,1
139,YouBike2.0_市民復興路口(東南側),16,0,大安區,2023-06-02 09:21:33,市民大道四段/復興路一段口(東南側),16,1
140,YouBike2.0_和平新生路口西南側,13,0,大安區,2023-06-02 09:22:14,新生南路三段2號前,13,1
141,YouBike2.0_全安公園,16,2,大安區,2023-06-02 09:14:14,安和路二段227巷16號對側,14,1
142,YouBike2.0_信義路三段134巷口,19,2,大安區,2023-06-02 09:21:16,信義路三段/信義路三段134巷口,17,1
143,YouBike2.0_仁愛敦南圓環(東南側),16,7,大安區,2023-06-02 09:09:14,仁愛路四段110號前,7,1
144,YouBike2.0_臺北遠企購物中心,33,31,大安區,2023-06-02 08:58:14,敦化南路二段201號前,1,1
145,YouBike2.0_外交部外交及國際事務學院,17,1,大安區,2023-06-02 09:22:14,敦化南路一段280號,16,1
146,YouBike2.0_四維路170巷口,22,21,大安區,2023-06-02 08:53:04,敦化南路二段92號對側中央分隔島,0,1
147,YouBike2.0_捷運大安站(3號出口),44,0,大安區,2023-06-02 09:21:33,信義路三段184號前,44,1
148,YouBike2.0_捷運臺電大樓站(2號出口)_1,31,0,大安區,2023-06-02 09:21:16,羅斯福路三段201號旁,31,1
149,YouBike2.0_信義路四段199巷,15,0,大安區,2023-06-02 09:22:14,信義路四段199巷/安和路一段90巷口,15,1
150,YouBike2.0_臺大資訊大樓,40,20,大安區,2023-06-02 09:22:14,辛亥路二段(臺大外語學院外),20,1
151,YouBike2.0_敦化南路二段81巷,40,38,大安區,2023-06-02 09:21:16,敦化南路二段與敦化南路二段81巷口西北側,2,1
152,YouBike2.0_原臺北刑務所官舍,23,0,大安區,2023-06-02 08:42:04,金華街78號對側,23,1
153,YouBike2.0_捷運國父紀念館站(1號出口),25,2,大安區,2023-06-02 09:21:16,光復南路200巷26號東側,21,1
154,YouBike2.0_懷生國中,15,0,大安區,2023-06-02 08:46:04,忠孝東路三段248巷30號,15,1
155,YouBike2.0_仁愛敦南圓環(西北側),20,17,大安區,2023-06-02 09:21:16,仁愛路四段85號前,2,1
156,YouBike2.0_立人國小,17,4,大安區,2023-06-02 09:22:14,安和路二段/敦化南路二段81巷(西南側),13,1
157,YouBike2.0_和平東路二段18巷口,24,1,大安區,2023-06-02 09:13:14,辛亥路二段43號前,22,1
158,YouBike2.0_捷運大安站(5號出口),19,2,大安區,2023-06-02 09:22:14,復興南路二段/信義路四段(東南側),15,1
159,YouBike2.0_臨江公園,13,0,大安區,2023-06-02 09:10:10,通化街143巷33號對側,13,1
160,YouBike2.0_羅斯福路四段113巷19弄口,14,1,大安區,2023-06-02 09:14:04,羅斯福路四段119巷84號對側,13,1
161,YouBike2.0_忠孝東路四段248巷口,15,5,大安區,2023-06-02 09:17:24,忠孝東路四段230號前,8,1
162,YouBike2.0_仁愛延吉路口(西北側),18,1,大安區,2023-06-02 08:55:22,仁愛路四段363號前,17,1
163,YouBike2.0_樂利路101巷口,13,1,大安區,2023-06-02 09:22:14,樂利路97號前,12,1
164,YouBike2.0_羅斯福浦城街口,15,4,大安區,2023-06-02 09:16:14,羅斯福路三段117號前,11,1
165,YouBike2.0_敦化南路一段295巷口,18,0,大安區,2023-06-02 08:19:04,敦化南路一段295巷1號,17,1
166,YouBike2.0_延平國宅,30,12,大同區,2023-06-02 09:15:16,延平北路五段1-1號(對面),18,1
167,YouBike2.0_臺北市立圖書館大同分館,20,2,大同區,2023-06-02 09:13:14,重慶北路三段318號旁,18,1
168,YouBike2.0_合昌宮,15,5,大同區,2023-06-02 08:50:22,環河北路二段371號旁,8,1
169,YouBike2.0_民族延平路口,23,3,大同區,2023-06-02 09:14:14,延平北路三段123號北側,18,1
170,YouBike2.0_重慶酒泉街口,30,6,大同區,2023-06-02 09:21:16,重慶北路三段260號前,24,1
171,YouBike2.0_樹德公園,14,2,大同區,2023-06-02 09:12:15,大龍街85巷12號對側,12,1
172,YouBike2.0_陳天來故居,18,8,大同區,2023-06-02 09:22:14,西寧北路112號前方,10,1
173,YouBike2.0_臺北孔廟,27,3,大同區,2023-06-02 09:21:16,哈密街61號口對側人行道,24,1
174,YouBike2.0_捷運圓山站(1號出口),44,0,大同區,2023-06-02 09:21:16,酒泉街235號前,44,1
175,YouBike2.0_酒泉延平路口,26,21,大同區,2023-06-02 09:11:15,酒泉街235號前,5,1
176,YouBike2.0_重慶國中,37,32,大同區,2023-06-02 09:07:15,敦煌路19號前,5,1
177,YouBike2.0_重慶北路三段383巷口,25,6,大同區,2023-06-02 09:04:16,敦煌路與重慶北路三段383巷口,19,1
178,YouBike2.0_台北數位產業園區,24,8,大同區,2023-06-02 09:17:24,承德路三段287號前方,16,1
179,YouBike2.0_民權延平路口(西北側),20,1,大同區,2023-06-02 09:09:14,民權西路239號前方,19,1
180,YouBike2.0_民權迪化街口,23,5,大同區,2023-06-02 09:03:14,民權西路與迪化街一段口(橋墩下),18,1
181,YouBike2.0_大稻埕公園,25,3,大同區,2023-06-02 09:17:24,安西街1巷7號(對側),22,1
182,YouBike2.0_大龍老人住宅,14,2,大同區,2023-06-02 09:15:16,民族西路82號前方,11,1
183,YouBike2.0_大龍峒社會住宅,20,10,大同區,2023-06-02 09:12:15,承德路三段210號旁,10,1
184,YouBike2.0_捷運大橋頭站(2號出口),57,1,大同區,2023-06-02 09:21:16,捷運大橋頭站(2號出口)西側,56,1
185,YouBike2.0_捷運大橋頭站(1A出口),18,1,大同區,2023-06-02 09:21:16,民權西路237號旁,17,1
186,YouBike2.0_捷運民權西路站(2號出口),25,8,大同區,2023-06-02 09:14:14,捷運民權西路站(2號出口)西側,17,1
187,YouBike2.0_捷運雙連站(2號出口),41,4,大同區,2023-06-02 09:22:14,萬全街22號對面,36,1
188,YouBike2.0_捷運北門站(3號出口),62,14,大同區,2023-06-02 09:22:14,塔城街與鄭州路口西南側,42,1
189,YouBike2.0_朝陽公園,10,5,大同區,2023-06-02 09:18:13,重慶北路二段62-1號旁,5,1
190,YouBike2.0_永樂市場,38,23,大同區,2023-06-02 09:21:16,南京西路233巷103號旁,15,1
191,YouBike2.0_大龍公園,18,0,大同區,2023-06-02 08:42:04,大龍街217號對側,18,1
192,YouBike2.0_重慶涼州街口,13,2,大同區,2023-06-02 09:02:14,重慶北路二段180號旁,11,1
193,YouBike2.0_圓山線形公園,14,1,大同區,2023-06-02 09:15:16,玉門街/民族西路(西北側),13,1
194,YouBike2.0_圓環站,28,5,大同區,2023-06-02 09:14:14,重慶北路一段128號前,23,1
195,YouBike2.0_重慶民族路口,20,2,大同區,2023-06-02 09:17:24,重慶北路三段162號前,17,1
196,YouBike2.0_承德路三段8巷口,16,7,大同區,2023-06-02 09:21:16,承德路三段14號前,8,1
197,YouBike2.0_太原廣場,31,4,大同區,2023-06-02 09:16:14,鄭州路23號(旁),21,1
198,YouBike2.0_國順公園,20,0,大同區,2023-06-02 09:09:04,昌吉街117號前,20,1
199,YouBike2.0_聯合醫院中興院區,27,21,大同區,2023-06-02 09:21:33,長安西路299號(對面),6,1
200,YouBike2.0_蔣渭水紀念公園,24,1,大同區,2023-06-02 09:14:14,錦西街/興城街口(西南側),23,1
201,YouBike2.0_迪化休閒運動公園,15,3,大同區,2023-06-02 09:21:16,延平北路四段200號(南側),12,1
202,YouBike2.0_大同運動中心,16,10,大同區,2023-06-02 09:21:16,大龍街51號(旁),5,1
203,YouBike2.0_重慶保安街口(家樂福重慶店),20,1,大同區,2023-06-02 09:21:04,重慶北路二段171號(旁),19,1
204,YouBike2.0_大稻埕碼頭,35,2,大同區,2023-06-02 09:18:13,大稻埕疏散門(淡五號水門)外,33,1
205,YouBike2.0_歸綏戲曲公園,20,3,大同區,2023-06-02 09:21:16,重慶北路二段/歸綏街口(南側),17,1
206,YouBike2.0_民權國中(民權西路),17,1,大同區,2023-06-02 09:22:14,民權西路/蘭州街(西側),16,1
207,YouBike2.0_承德民權路口,17,13,大同區,2023-06-02 09:17:24,承德路二段239號前,4,1
208,YouBike2.0_南京太原路口,18,4,大同區,2023-06-02 09:21:16,南京西路/太原路(東側),14,1
209,YouBike2.0_承德民生西路口,11,5,大同區,2023-06-02 09:21:16,承德路二段137號前,6,1
210,YouBike2.0_太原五原路口,24,0,大同區,2023-06-02 09:21:04,太原路 / 五原路口(東南側),24,1
211,YouBike2.0_臺北轉運站(華陰街),20,12,大同區,2023-06-02 09:22:14,華陰街45號(對面),6,1
212,YouBike2.0_捷運民權西路站(3號出口),50,7,大同區,2023-06-02 09:19:14,民權西路70巷37號對面,43,1
213,YouBike2.0_捷運中山站(5號出口),11,1,大同區,2023-06-02 09:19:14,南京西路57號前,10,1
214,YouBike2.0_重慶長安路口,15,0,大同區,2023-06-02 09:03:03,長安西路244號(重慶路側),15,1
215,YouBike2.0_承德昌吉街口,18,2,大同區,2023-06-02 09:11:15,承德路三段83號前,16,1
216,YouBike2.0_大同16號廣場,14,0,大同區,2023-06-02 07:47:04,環河北路一段/民生西路口(東南側),14,1
217,YouBike2.0_捷運圓山站(2號出口),37,23,大同區,2023-06-02 09:18:13,承德路三段/庫倫街(東南側),14,1
218,YouBike2.0_樹德公園_1,21,2,大同區,2023-06-02 09:01:15,大龍街/大龍街85巷(東北側),17,1
219,YouBike2.0_承德鄭州路口(市民高架下),38,10,大同區,2023-06-02 09:01:15,承德路一段/鄭州路口(市民高架下),26,1
220,YouBike2.0_成淵高中,14,6,大同區,2023-06-02 09:19:14,錦西街與錦西街52巷口東北側,7,1
221,YouBike2.0_雙蓮國小,20,8,大同區,2023-06-02 09:09:14,民權西路102巷4弄25號對側人行道,11,1
222,YouBike2.0_寧夏涼州街口,15,4,大同區,2023-06-02 09:07:15,寧夏路141號對側,11,1
223,YouBike2.0_延平涼州街口,14,1,大同區,2023-06-02 09:21:16,延平北路二段/涼州街口(行人天橋下),13,1
224,YouBike2.0_劍潭抽水站,17,8,士林區,2023-06-02 09:09:14,通河東街325巷/通河東街口,9,1
225,YouBike2.0_通河東街大南路口,15,14,士林區,2023-06-02 09:18:13,通河東街1段192號(旁),1,1
226,YouBike2.0_福港街停車場,22,2,士林區,2023-06-02 09:19:14,華齡街175號(旁),20,1
227,YouBike2.0_百齡國小,50,39,士林區,2023-06-02 09:22:14,前港街104號(對面),9,1
228,YouBike2.0_雨聲街165巷口,15,9,士林區,2023-06-02 09:17:24,雨聲街/雨聲街165巷(西北側),6,1
229,YouBike2.0_天和公園,13,2,士林區,2023-06-02 09:21:16,天母東路69巷30號(前方路側),11,1
230,YouBike2.0_中山天母路口,29,0,士林區,2023-06-02 09:08:04,天母西路3-55號前人行道,29,1
231,YouBike2.0_天母運動公園,27,7,士林區,2023-06-02 09:22:14,忠誠路二段/忠誠路二段207巷(東南側),20,1
232,YouBike2.0_臺北市立大學(天母校區),23,7,士林區,2023-06-02 09:08:15,士東路276號至280號對面人行道,16,1
233,YouBike2.0_忠誠路二段53巷,18,0,士林區,2023-06-02 09:21:16,忠誠路2段53巷7號(對面),16,1
234,YouBike2.0_天母棒球場,26,13,士林區,2023-06-02 09:19:14,忠誠路二段122號(對面),13,1
235,YouBike2.0_天母北天玉街口,15,1,士林區,2023-06-02 09:11:15,天母北路33號(前),14,1
236,YouBike2.0_蘭興公園,48,18,士林區,2023-06-02 09:22:14,中山北路六段/士東路(西北側),30,1
237,YouBike2.0_明勝公園,14,0,士林區,2023-06-02 09:21:04,承德路4段6巷71號(對面),14,1
